Patients,AZU1,S100A9,S100A8,S100B,PRTN3,CEACAM6,S100A12,LTF,DEFA3,CAMP,TYRP1,MPO,ELANE,S100P,ANXA3,SERPINB9,MAGEA4,IGLV3-9,CEACAM1,LCN2,IGLL5,MNDA,GFAP,LYRM4,LYZ,BPI,CTSG,HMGA2,MBP,PLP1,NCF2,C4A,KMT2D,RETN,GCA,PRG2,AIF1L,SLC2A3,NCF1,GBP5,APOA2,PRG3,CLU,FGG,VTN,PLA2G2A,PADI4,P0DP03,FGA,RAB38,FGB,MME,TTR,HDGFRP3,PLG,ITGB2,APOA4,CFHR1,HK3,HRG,IGHV5-51,F2,CYBA,HPGD,GAS7,B4GALT1,CPN2,SERPINB1,NCF4,APOA1,ICAM3,OLFM4,TRMT5,CFHR2,APOC1,RNASE2,HIST1H2BL,C4B,CT45A2,PGLYRP2,PTPRE,UNC13D,ITGAM,HSD11B1,GC,LIMCH1,FGL2,IGHV3-66,DCT,ANKRD22,ORM1
1CR,2.106998932,2.010068398,1.501173791,-2.681458755,1.363455775,1.780810262,1.55510399,1.487638481,1.490814072,1.627687679,0.952875546,1.809043943,0.988600932,0.796123361,0.990113774,-0.663284107,-3.813873807,2.879956915,-0.937683389,-0.012837125,0.896143352,0.629539832,-3.482783048,-1.079559416,0.067683311,-0.023971096,0.481109706,-4.42313946,-2.623402527,-2.062817576,1.032617297,0.915859047,1.973202855,0.125189737,0.551814141,-0.965058047,-1.937526897,0.730548769,0.657027507,1.009937389,0.873087583,-1.158529342,1.077284779,0.137710034,1.171642727,1.064210244,0.605813533,0.235477958,0.387472889,1.453656021,0.397555089,1.192609837,0.978072557,-0.904544874,1.002887002,0.873688279,2.119305784,0.610688157,0.890286409,1.32610574,0.050878932,1.272451839,1.329469653,0.360036425,-1.021465599,3.111779812,0.812172773,0.328270141,1.020367842,0.955997492,0.323971267,-1.491102777,1.944745128,0.87546104,1.26725001,-0.168703745,1.860024894,0.709095406,-2.333918135,0.914612565,0.149476192,0.58740262,0.786045298,2.771660509,0.621978903,0.394412976,0.36014578,0.697090756,-2.381243273,0.210606638,0.489918672
2CR,2.417155703,2.339003593,2.463699635,-5.616195573,1.90875737,2.166268166,2.458999665,2.556795618,2.449567798,2.714898161,-4.010238379,2.787931387,2.013930563,2.791304083,2.172637132,-0.329545746,-3.733811173,1.18682608,0.431029801,2.479259039,1.819533808,2.148893524,-4.379196248,-0.755278859,1.605867437,3.005532518,2.077101073,-0.346323141,-3.77187427,-3.326708127,2.013789985,1.830506968,2.735624084,1.397948816,2.105774989,2.372392973,-3.884283145,1.761141226,1.649601289,0.550992965,0.581521072,3.073080558,1.469479135,2.040953866,1.231078211,-1.199298552,1.484203912,0.637658168,2.144519743,-3.270927778,2.037823319,0.900148046,0.89305764,-0.362911273,1.81351449,1.741712966,0.381714803,1.844743693,1.928775987,1.303780774,0.742769291,1.85640049,2.294064472,-1.499176834,-2.271307961,3.928226201,1.122538488,1.286611631,1.880701305,0.300257887,1.336467376,2.537594645,2.738951394,1.873811186,0.702220629,1.323518001,0.328901426,1.797292724,-2.126029068,0.330625731,2.643794303,1.667434962,2.049112694,1.724595571,1.872393023,-1.131476584,0.90525192,1.061369335,-3.114602396,1.063873982,1.206644749
3CR,-2.244217014,-1.187763948,-0.992047122,0.178274742,-2.506548166,-2.161319423,-2.164491258,-1.205620077,-2.624440814,-1.390579306,-4.530070755,-1.630585706,-1.213460441,-2.710119275,-1.322771794,1.32673382,-3.418538061,0.620802984,-1.722065755,-0.945115259,0.300399053,-0.064097641,-3.704626789,-0.589399987,-0.610017918,-1.024094349,-0.688985937,-2.998172075,-2.956613615,-2.248930591,0.621066534,0.47278749,-0.929498469,-0.941562077,-0.294414055,-1.206185765,-1.622924251,-0.906846002,0.801610553,1.468867028,0.975015135,-1.86893058,-0.495653115,-0.522431557,-0.818299672,0.273404207,-0.378096557,1.929305406,-0.918030111,-1.577108572,-1.069824764,-0.570472484,1.120895732,0.586386905,-0.085956731,0.946090652,0.524884502,0.626631851,0.31778456,0.419413293,0.773315257,0.105463182,1.629466511,0.117320699,0.756171781,3.137029441,0.740744354,0.174109284,0.518473329,0.978740347,0.634908498,-0.867101773,-1.385168872,0.984501342,0.623136758,-0.495526183,0.269585704,0.636225373,-2.621840626,0.512576386,1.541832575,0.545869871,0.056710796,2.165776167,0.483710443,-0.111802609,1.953634063,0.726137844,-2.90878555,0.768314194,0.568476487
4CR,3.188659784,3.19689395,3.115029673,-2.923257554,3.11508527,3.492935989,3.363418055,3.863318811,3.469541444,3.922740405,-3.62707335,3.56651211,3.201446018,3.360810408,2.948882953,0.532100321,3.518380736,1.916987033,2.794696248,3.296788673,1.030084629,2.759835268,-3.691173578,-1.529589267,2.460683209,3.240124446,2.767073408,-3.823120676,-5.169672234,-2.597629672,2.04614887,2.926326867,-0.187288907,3.122462878,2.712748855,0.771552704,-1.814741949,2.264569032,2.160092847,0.288192797,2.408731489,1.078617913,3.302732851,1.288145799,3.489388356,-1.987500323,2.665909971,1.027090488,1.348334446,-0.406153908,1.310004882,1.170056427,1.946834991,-1.471386708,2.887824793,1.899489294,1.927811929,2.131171193,2.175101071,2.861874108,1.219086052,2.734234908,2.596117289,-1.427290702,-0.933866118,0.471124915,2.027011537,1.486930969,1.805280901,2.334105359,1.564770545,2.06339714,0.009652299,1.6088006,3.342263919,1.725255375,-0.802444537,2.014168147,-3.409528023,2.926781151,0.262527006,1.992667016,2.484012195,0.284773258,2.391107582,0.146586409,-0.239877891,0.988743386,-1.714272575,1.008912761,2.892037766
5CR,-1.798785429,-1.701425339,-1.747153972,0.696400567,-1.730207993,0.187468274,-1.701496763,-0.307739632,-0.950622509,-0.79117199,-3.437191648,-0.577171387,-0.638386688,-1.126197292,-0.996652907,0.701056421,-1.536659481,-0.116576747,-0.048519638,-0.315953879,1.517436175,0.157714953,-4.0941161,-0.762969833,-0.167228716,-0.912324306,0.066243065,-2.041255208,-3.060648212,-2.638937123,0.764805218,0.111796321,0.476351127,-0.551512191,-0.435027476,-1.00651402,-0.616891295,1.619780788,0.931900134,1.284897202,0.041289423,-1.568160928,2.513642339,0.918552974,2.445303273,-2.697916376,-0.172005447,1.054689599,0.719106461,-0.866642512,0.779915148,0.799518424,-0.335430444,-2.847356972,1.596612045,0.714125199,0.0691169,0.452893324,0.669897524,-0.443247334,1.506120959,1.140938734,1.036474729,-2.221063224,0.484350336,-0.252876063,0.127067018,0.17029071,0.642913507,-0.938683792,0.32541148,0.195361538,-0.07805558,-0.135357826,-0.426252928,-0.535099914,0.220114694,0.262247941,-4.130487894,0.285569215,0.527123528,0.134622241,0.366845171,1.390430688,-0.303210771,-0.679890326,-0.938684687,0.700946251,-2.378819259,1.646013082,-0.779174789
6CR,-1.57917041,-1.16053483,-1.038271824,-3.779716418,-1.356607875,-1.08292282,-1.904753113,-1.338098442,-1.942837485,-1.327232909,-1.443306535,-0.832005034,-0.641990215,-2.066537988,-1.89314101,1.981652888,-2.759212564,1.42224359,-3.339069476,-1.176798939,1.76637042,-0.537841006,-3.911949597,0.119740036,-0.27591154,-1.359458094,-1.242320759,-4.633190025,-2.696615804,-0.889006361,-0.058628216,0.456458965,-0.446664182,-0.275960452,-0.785692866,0.598920373,-2.287143738,-0.742567007,-0.282183378,0.36853218,0.121667652,0.517168784,-0.520408936,1.191330275,-0.191516675,-2.138884218,-0.567962879,0.873285999,1.421577178,1.181449617,1.194763387,0.149897211,0.459167088,-1.037280012,0.112307936,-0.092537505,0.23413661,-0.044971008,-0.181720135,0.116597784,1.247893199,0.205084699,-0.937149741,3.185250878,-1.254430202,1.421008752,1.024540814,-0.081124002,-0.291250197,0.714031522,-0.338407577,-1.356573319,-1.101836406,-0.0464963,0.367879892,-0.351914916,0.624004284,0.631287926,0.083569703,0.10758566,-0.226089178,0.526525508,-0.364116712,2.011044242,0.209153831,-0.905525229,-0.476233716,0.608937973,-1.112639603,0.284074675,-0.345635478
7CR,1.82656519,2.019786675,1.863767653,-2.229854546,1.618623297,2.260863792,2.144818675,0.824261203,1.930076177,1.778273041,0.688338174,1.43072969,1.807006137,2.065509496,2.22163309,1.138881265,-2.521498944,-0.93401991,2.185904114,0.785711453,0.207036345,1.605510501,-3.075882749,-0.42563922,2.295891685,0.921103344,2.195695637,-1.399701259,-3.088114583,-3.005726562,1.07798051,1.512613576,-0.062220343,2.736368856,1.680091124,1.914143251,-0.170110709,1.271299172,1.060194406,-0.520266886,0.293264606,1.322492619,1.674140343,1.816670606,1.878077236,-3.638793494,2.314914373,-0.733658737,1.882537606,2.606989436,1.942229794,1.446503965,0.371958162,-1.674199533,1.666352948,0.723372075,-0.357706243,0.582784491,0.824881827,1.299254314,-0.374501799,1.400122779,0.745916854,-0.643456095,-1.653865991,0.683192971,1.201101079,0.891471796,1.164050508,0.39125784,0.944240153,2.693059481,-0.10722389,0.65637206,1.467692347,2.503397361,-0.240135944,0.607250296,-1.363724474,0.305427345,-0.273282792,1.28989517,1.469009228,0.077914315,0.290634769,-2.84966989,-0.497383435,-1.738833356,0.867649764,0.149593621,0.661639369
8CR,-0.88433454,-2.205930297,-2.131747653,0.507113347,-2.068075909,-1.510017608,-2.235214026,-3.672950261,-2.88990696,-1.462418267,-3.783483621,-2.67453992,-1.948257777,-3.416602227,-1.210775017,0.458569487,-3.519799806,-0.690010518,0.171760725,-2.730772096,0.028461911,-0.536702677,-3.142220028,-0.634899646,-0.907780796,-0.884491193,-1.636698994,-1.657901758,-2.575691115,-2.701024721,0.142801172,-1.578262226,0.288639273,-1.906040826,-0.60271885,-1.967825914,0.01229304,-0.113940349,0.480062248,2.476148456,-0.453688539,-2.565204549,-1.069529595,-2.307225897,-1.426741185,-2.838117786,-2.411083971,0.672889025,-2.461566467,-1.504605614,-2.193947374,0.381304124,-0.786207284,-0.262297778,-1.37666403,0.26489115,-0.716940756,-0.044226761,-0.392325658,-1.081679021,0.04800554,-1.191242607,-0.018712985,-2.747602808,-0.723495586,-0.014485128,-0.880671939,0.096229656,-0.19338846,-0.560945327,0.864627907,-2.548529198,-0.156972052,-0.752937989,-1.129115431,-1.707431378,0.545861435,-1.088700224,-2.785935529,-0.398651048,-0.074563243,-0.563768023,-0.286538557,0.296968444,-1.224762096,-0.163974017,1.215368727,0.462861582,-0.599290069,0.707040547,-0.463277045
9CR,2.075958719,1.796145141,2.040633877,-4.467861733,2.181821775,1.648176389,1.169913229,1.846499338,2.128840369,1.618529432,-2.635069553,1.153289108,1.430416315,1.536288733,1.210822055,0.162397529,-3.763146241,-0.039645682,2.121071251,2.04752917,-0.213346436,1.021557632,-3.663479992,-0.458297001,1.648351164,1.341324191,1.552278962,-3.573049407,-3.926125025,-4.134507182,0.727251546,0.363255896,1.566977262,0.731494669,0.717083022,-0.421771661,0.215097413,-0.219977861,0.626595725,0.559550313,-1.498844537,-0.139541131,-1.848866856,-0.896984853,-1.964360328,-2.180195597,1.013416225,-0.97010474,-0.987422465,-0.678785137,-0.645941525,1.036757814,-0.69020227,-0.700892843,-1.294829204,0.447048072,-0.733693719,-0.173750921,0.670096554,-1.091907919,-0.995075731,-1.334887174,0.884306656,-1.716483115,-1.630705465,3.133135871,-0.306208795,0.822769986,0.72040871,-1.598298321,1.063691347,0.74495253,1.813929757,-0.293936279,-1.044977883,0.708449028,0.993068374,-0.168344025,-2.608827305,-1.216097823,-0.18631751,0.68520601,0.57963921,0.124834206,-1.446127975,-0.647488637,-0.001656774,0.410284677,-3.0380645,0.613357539,-2.118047759
10CR,-5.157133732,-1.861796957,-1.582956749,-3.146498626,-3.777953264,-1.305336705,-1.880157348,-3.611885177,-2.988102967,-2.057634461,4.178699529,-2.342461434,-2.257159301,-2.614265204,-1.805038626,1.072458607,-1.661159687,-0.854826082,-0.583113007,-1.809795909,-0.818496049,-1.45152551,-4.455607921,-4.015948558,-0.858919338,-1.982771265,-1.57850451,-6.629695568,-3.343000404,-3.045032294,-0.812082316,-1.432383029,0.044514568,-0.847317662,-1.329219915,-0.4771107,0.446189238,-0.394938624,-1.691341438,-0.435708345,-0.691145761,-1.988142663,-1.25633224,-2.087491788,-1.441210505,-1.283087375,-1.249209858,-1.934958306,-2.45063035,2.038386236,-2.642172833,0.364630765,-0.090310149,-0.58997868,-1.234268208,-0.484136794,-0.861642725,-1.351183856,-1.150604262,-1.213709043,0.382990771,-1.416438297,-0.633924877,1.216544145,-1.60947314,0.257375766,0.16697419,0.028388949,-0.837941294,-0.571691475,-1.074180956,-1.54114796,-0.219564966,-0.862757724,-1.241653915,-1.544023411,0.613198836,-0.877016452,-4.840594657,-0.77946669,-0.516757853,-0.380778454,-1.026381047,-0.333032841,-0.412610071,-0.764351269,-0.777542094,-1.190972942,2.053555151,-0.760113234,-0.489962911
